# opt_chain AMZN | epoch 1784924313 | 2026-07-24 16:18:33 | spot 232.17 | exps 20260724 20260727
# strike right exp bid ask vol oi iv delta gamma
232.50 C 20260724 -1.00 -1.00 29225 1385 -1.0000 -1.0000 -1.0000
232.50 P 20260724 -1.00 -1.00 35031 7855 -1.0000 -1.0000 -1.0000
230.00 C 20260724 -1.00 -1.00 2537 1947 -1.0000 -1.0000 -1.0000
230.00 P 20260724 -1.00 -1.00 35477 6334 -1.0000 -1.0000 -1.0000
235.00 C 20260724 -1.00 -1.00 110376 5995 -1.0000 -1.0000 -1.0000
235.00 P 20260724 -1.00 -1.00 6726 7004 -1.0000 -1.0000 -1.0000
227.50 C 20260724 -1.00 -1.00 505 1193 -1.0000 -1.0000 -1.0000
227.50 P 20260724 -1.00 -1.00 6414 4960 -1.0000 -1.0000 -1.0000
237.50 C 20260724 -1.00 -1.00 23595 8271 -1.0000 -1.0000 -1.0000
237.50 P 20260724 -1.00 -1.00 2202 3788 -1.0000 -1.0000 -1.0000
225.00 C 20260724 -1.00 -1.00 643 1476 -1.0000 -1.0000 -1.0000
225.00 P 20260724 -1.00 -1.00 13209 5934 -1.0000 -1.0000 -1.0000
240.00 C 20260724 -1.00 -1.00 8223 11099 -1.0000 -1.0000 -1.0000
240.00 P 20260724 -1.00 -1.00 890 5326 -1.0000 -1.0000 -1.0000
232.50 C 20260727 -1.00 -1.00 7209 359 -1.0000 -1.0000 -1.0000
232.50 P 20260727 -1.00 -1.00 5853 590 -1.0000 -1.0000 -1.0000
230.00 C 20260727 -1.00 -1.00 2865 352 -1.0000 -1.0000 -1.0000
230.00 P 20260727 -1.00 -1.00 6233 4721 -1.0000 -1.0000 -1.0000
235.00 C 20260727 -1.00 -1.00 15260 1241 -1.0000 -1.0000 -1.0000
235.00 P 20260727 -1.00 -1.00 1372 1292 -1.0000 -1.0000 -1.0000
227.50 C 20260727 -1.00 -1.00 1117 83 -1.0000 -1.0000 -1.0000
227.50 P 20260727 -1.00 -1.00 2283 372 -1.0000 -1.0000 -1.0000
237.50 C 20260727 -1.00 -1.00 5226 683 -1.0000 -1.0000 -1.0000
237.50 P 20260727 -1.00 -1.00 668 1390 -1.0000 -1.0000 -1.0000
225.00 C 20260727 -1.00 -1.00 1581 115 -1.0000 -1.0000 -1.0000
225.00 P 20260727 -1.00 -1.00 1883 702 -1.0000 -1.0000 -1.0000
240.00 C 20260727 -1.00 -1.00 7998 1820 -1.0000 -1.0000 -1.0000
240.00 P 20260727 -1.00 -1.00 2949 522 -1.0000 -1.0000 -1.0000
