# opt_chain AVGO | epoch 1786037333 | 2026-08-06 13:28:53 | spot 424.60 | exps 20260807 20260810 20260812 20260814 20260817 20260819 20260821
# fuente polygon_snapshot_v3 | greeks polygon_directo | iv polygon_directo | oi polygon_directo | vol day.volume(-1 si no cotizo) | bid/ask NO_ENTITLED(-1) | spot_src ibkr_bridge spot_edad_s 112 | band 0.4050 vencimientos 7 exp_hasta 2026-08-21
# strike right exp bid ask vol oi iv delta gamma
310.00 C 20260807 -1.00 -1.00 9 11 -1.0000 -1.0000 -1.000000
312.50 C 20260807 -1.00 -1.00 5 0 -1.0000 -1.0000 -1.000000
315.00 C 20260807 -1.00 -1.00 3 107 -1.0000 -1.0000 -1.000000
317.50 C 20260807 -1.00 -1.00 2 1 -1.0000 -1.0000 -1.000000
320.00 C 20260807 -1.00 -1.00 2 15 -1.0000 -1.0000 -1.000000
322.50 C 20260807 -1.00 -1.00 -1 0 -1.0000 -1.0000 -1.000000
325.00 C 20260807 -1.00 -1.00 1 12 -1.0000 -1.0000 -1.000000
327.50 C 20260807 -1.00 -1.00 25 25 -1.0000 -1.0000 -1.000000
330.00 C 20260807 -1.00 -1.00 2 99 -1.0000 -1.0000 -1.000000
332.50 C 20260807 -1.00 -1.00 22 25 -1.0000 -1.0000 -1.000000
335.00 C 20260807 -1.00 -1.00 25 20 0.0003 1.0000 0.000000
337.50 C 20260807 -1.00 -1.00 12 1 -1.0000 -1.0000 -1.000000
340.00 C 20260807 -1.00 -1.00 12 66 0.0003 1.0000 -0.000000
342.50 C 20260807 -1.00 -1.00 -1 0 0.0003 1.0000 -0.000000
345.00 C 20260807 -1.00 -1.00 2 2 -1.0000 -1.0000 -1.000000
347.50 C 20260807 -1.00 -1.00 2 25 -1.0000 -1.0000 -1.000000
350.00 C 20260807 -1.00 -1.00 6 206 -1.0000 -1.0000 -1.000000
352.50 C 20260807 -1.00 -1.00 1 21 -1.0000 -1.0000 -1.000000
355.00 C 20260807 -1.00 -1.00 1 53 -1.0000 -1.0000 -1.000000
357.50 C 20260807 -1.00 -1.00 3 57 -1.0000 -1.0000 -1.000000
360.00 C 20260807 -1.00 -1.00 5 199 -1.0000 -1.0000 -1.000000
362.50 C 20260807 -1.00 -1.00 1 32 -1.0000 -1.0000 -1.000000
365.00 C 20260807 -1.00 -1.00 28 158 -1.0000 -1.0000 -1.000000
367.50 C 20260807 -1.00 -1.00 42 46 -1.0000 -1.0000 -1.000000
370.00 C 20260807 -1.00 -1.00 3 1392 -1.0000 -1.0000 -1.000000
372.50 C 20260807 -1.00 -1.00 5 108 -1.0000 -1.0000 -1.000000
375.00 C 20260807 -1.00 -1.00 5 250 -1.0000 -1.0000 -1.000000
377.50 C 20260807 -1.00 -1.00 4 151 -1.0000 -1.0000 -1.000000
380.00 C 20260807 -1.00 -1.00 4 1001 -1.0000 -1.0000 -1.000000
382.50 C 20260807 -1.00 -1.00 7 157 -1.0000 -1.0000 -1.000000
