# opt_chain NOK | epoch 1785722521 | 2026-08-02 22:02:01 | spot 9.06 | exps 20260807 20260814
# fuente polygon | band 0.1500 | max_strikes 258 | narrow 0 | vencimientos 2 | rows 258 | greeks_ok_pct 1.0000 | bidask_ok_pct 0.0000
# strike right exp bid ask vol oi iv delta gamma
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
8.00 C 20260807 -1.00 -1.00 15 516 1.1567 0.8420 0.199076
8.50 C 20260807 -1.00 -1.00 192 796 0.9096 0.7485 0.335707
